-dt 0.001
-tio 200
!-rstart 2600
!-rs_fsi 1
-delete 1
-totalsteps 10000
!-averaging 1

-ren 62500
-inv 0
-laplacian 1
-les 2
-max_cs 0.2
-rans 0
-second_order 1
-binary 0
-xyz 1
-kk_periodic 1
-ii_periodic 1

-levelset 0
-rho0 1000.
-rho1 1.2
-mu0 1.e-3
-mu1 1.8e-5
-sloshing 0
-stension 0
-gy -9.81
-level_in 2
-dthick  0.04
-level_in_height 0.0
-inlet_y 0.
-outlet_y 0.
!-fix_outlet 0
!-fix_inlet 0
-fix_level 0
-levelset_it 4
-levelset_tau 0.05
!-subdt_levelset 4
-air_flow_levelset 0
-levelset_weno 0
-export_FS_elev_center 1

-imp 4
-poisson 1
-poisson_it 12
-poisson_tol 1.e-12
-inlet 1
!-init1 13
-perturb 1
-blk 0
-imp_tol 1.e-5
-flux 1.3240512
!-cfl .1 
!-vnn .1

-viscosity_wallmodel 1
-channel_height 0.8
!-freesurface_wallmodel 0
!-wave_average_k 0
!-wave_k_ave 115
!-wave_i_ave 31
!-wave_ti_start 1
!-wave_ti_startave 5000
!-wave_skip 1
!-wind_skip 30
!-wind_start_read 0
!-wave_start_read 0
!-wind_recicle 300
!-wave_recicle 5000
!-wave_angle_single 0.
-wave_K_single 0.8039
-wave_depth 1.37
-wave_a_single 0.0075;
-wave_momentum_source 0
-wave_sponge_layer 0
-wave_songe_zs 12.
-wave_songe_z01 -24.
-wave_songe_z02 36.6
!-wave_songe_xs 2.
!-wave_songe_x01 -4.25.
!-wave_songe_x02 2.25.

-imm 0
-body 1
-wallfunction 0
-forced_motion 0
-fall_cyll_case 0
-fsi 0
-fsi_6dof 0
-mrfsi 0
-rotdir 1
-rfsi 0
-dgf_z 0
-dgf_y 1
-dgf_x 0
-dgf_ax 1
-dgf_ay 0
-dgf_az 0
-str 0
-red_vel 0.897597901025655210 !ured 7
-damp    0.0
-mu_s    0.25
-x_c     0.0
-z_c     20.3
-y_c     0.0!vertical displacement
-x_r     0.
-z_r     20.3
-y_r     0.086 !.086 + vertical displacement
-body_mass 19.704
-body_inertia_x 3.77
-body_alpha_rot_x 0.04
-body_alpha_lin_y 25.
-angle_x0 0.
-angle_y0 0.
-anble_z0 0.


-save_inflow 0
-save_inflow_period 500
-save_inflow_minus 0
-recycle 10000
-path_inflow "./"
